KA,名义功率(kW),小轮转速(r/min),带型,基准宽度Bd,Hamin,Hfmin,e,Fmin,δmin,轴孔径d
1.2,7,960,B,14 / 14,3.5 / 3.5,10.8 / 10.8,19 / 19,11.5 / 11.5,7.5 / 7.5,40 / 50,

小轮 / 大轮直径,传动比, 带基准长度, 中心矩, 小轮包角(°), 带速(m/s), 带的根数,建议带轮结构,槽轮角φ(°),最小带轮宽B,轮毂宽度L,最小外径da,轮毂直径d1,轮缘内径D1,腹板厚度C',预估毛坯质量(Kg)
125 / 355,2.84,1560,383.329,145.622,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1560,384.434,145.721,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1560,385.422,145.809,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1560,386.311,145.887,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1560,387.113,145.958,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1560,387.843,146.022,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1760,488.508,153.024,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1760,489.117,153.058,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1760,489.677,153.088,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1760,490.194,153.117,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1760,490.672,153.143,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1950,586.116,157.516,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1950,586.529,157.532,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1950,586.914,157.547,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1950,587.274,157.561,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,1950,587.612,157.574,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2180,702.929,161.253,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2180,703.227,161.261,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2180,703.508,161.268,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2180,703.774,161.275,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2300,764.025,162.752,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2300,764.262,162.757,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2300,764.488,162.762,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2300,764.702,162.767,6.28319,5,实心 / 孔板,34 / 38,99 / 99,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 14~25,8.24 / 22.7
125 / 355,2.84,2500,864.905,164.764,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2500,865.099,164.767,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2500,865.284,164.77,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2500,865.46,164.773,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2500,865.629,164.776,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2700,965.79,166.355,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2700,965.944,166.357,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
125 / 355,2.84,2700,966.092,166.359,6.28319,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,132 / 362,80 / 100,88.4 / 318.4,0~0 / 11~20,7.11 / 19.2
140 / 400,2.85714,1560,333.53,135.336,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1760,434.654,145.727,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1760,435.67,145.807,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1760,436.593,145.879,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1760,437.435,145.945,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1760,438.207,146.005,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1950,533.917,152.099,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1950,534.572,152.133,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1950,535.179,152.165,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1950,535.742,152.194,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,1950,536.266,152.221,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2180,651.755,157.143,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2180,652.212,157.159,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2180,652.64,157.174,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2180,653.043,157.188,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2180,653.422,157.202,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2300,713.779,159.13,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2300,714.116,159.139,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2300,714.435,159.149,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2300,714.737,159.158,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2500,815.024,161.722,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2500,815.296,161.728,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2500,815.555,161.734,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2500,815.801,161.74,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2500,816.037,161.745,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2700,916.261,163.742,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2700,916.475,163.745,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2700,916.68,163.749,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2700,916.876,163.753,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2700,917.065,163.756,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2870,1002.24,165.136,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2870,1002.42,165.139,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2870,1002.58,165.141,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2870,1002.74,165.144,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2870,1002.9,165.146,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
140 / 400,2.85714,2870,1003.05,165.148,7.03717,4,实心 / 孔板,34 / 38,80 / 80,80 / 100,147 / 407,80 / 100,103.4 / 363.4,0~0 / 11~20,7.76 / 21.2
150 / 450,3,1760,381.975,135,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,1950,478.193,144.055,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,1950,479.305,144.138,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,1950,480.324,144.214,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,1950,481.261,144.284,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
