KA,名义功率(kW),小轮转速(r/min),带型,基准宽度Bd,Hamin,Hfmin,e,Fmin,δmin,轴孔径d
150 / 450,3,1950,482.126,144.348,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,1950,482.928,144.407,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2180,598.672,151.289,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2180,599.365,151.322,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2180,600.011,151.353,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2180,600.616,151.381,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2300,661.183,154.003,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2300,661.716,154.024,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2300,662.217,154.044,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2300,662.69,154.062,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2500,763.136,157.476,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2500,763.558,157.489,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2500,763.958,157.5,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2500,764.338,157.512,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2500,764.699,157.522,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2700,865.042,160.13,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2700,865.368,160.137,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2700,865.68,160.144,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2700,865.977,160.151,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2700,866.261,160.158,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2870,951.533,161.936,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2870,951.793,161.941,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2870,952.042,161.945,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2870,952.282,161.95,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2870,952.511,161.954,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,2870,952.732,161.958,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1117.94,164.625,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1118.15,164.627,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1118.34,164.63,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1118.53,164.633,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1118.72,164.635,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1118.89,164.638,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1119.06,164.64,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
150 / 450,3,3200,1119.23,164.642,7.53982,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,157 / 457,80 / 100,113.4 / 413.4,0~0 / 9~15,6.81 / 17.1
170 / 500,2.94118,1950,419.759,134.956,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2180,535.946,144.721,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2180,537.04,144.793,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2180,538.051,144.859,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2180,538.988,144.92,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2180,539.86,144.977,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2300,600.672,148.523,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2300,601.431,148.562,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2300,602.142,148.599,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2300,602.809,148.634,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2500,703.436,153.121,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2500,704.026,153.144,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2500,704.584,153.165,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2500,705.11,153.185,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2500,705.609,153.204,8.54513,3,实心 / 孔板,34 / 38,61 / 61,80 / 61,177 / 507,80 / 100,133.4 / 463.4,0~0 / 9~15,7.46 / 18.7
170 / 500,2.94118,2700,806.082,156.544,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2700,806.53,156.557,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2700,806.957,156.569,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2700,807.363,156.581,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2700,807.75,156.592,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2870,893.119,158.83,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2870,893.471,158.838,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2870,893.808,158.846,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2870,894.13,158.854,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2870,894.439,158.861,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,2870,894.735,158.868,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1060.02,162.163,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1060.29,162.168,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1060.55,162.172,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1060.81,162.176,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1061.05,162.18,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1061.28,162.184,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1061.51,162.188,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1061.73,162.192,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3200,1061.94,162.195,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1262.14,165.019,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1262.33,165.022,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1262.52,165.024,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1262.71,165.026,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1262.88,165.028,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1263.06,165.03,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1263.22,165.032,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1263.38,165.034,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
170 / 500,2.94118,3600,1263.54,165.036,8.54513,2,实心 / 孔板,34 / 38,42 / 42,42 / 42,177 / 507,80 / 100,133.4 / 463.4,0~0 / 6~11,4.75 / 12.9
